symbol,name,current,percent,volume
SH688123,XD聚辰股,71.99,0.95,1728987
SZ002453,华软科技,5.3,0.95,7649100
SZ003033,征和工业,42.4,0.95,1093600
SH605378,野马电池,21.34,0.95,710100
SZ002910,庄园牧场,8.54,0.95,4653200
SZ301179,泽宇智能,15.95,0.95,763660
SZ300506,*ST名家,3.22,0.94,1350770
SH603587,地素时尚,11.82,0.94,1089001
SZ300597,吉大通信,8.55,0.94,1427700
SH603713,密尔克卫,48.18,0.94,743000
SZ002396,星网锐捷,19.4,0.94,5146950
SH601133,柏诚股份,10.69,0.94,969000
SZ002631,德尔未来,4.3,0.94,7587600
SZ001260,坤泰股份,17.27,0.94,696900
SH603012,创力集团,5.38,0.94,2672100
SZ002036,联创电子,10.72,0.94,20205537
SZ300306,远方信息,11.82,0.94,1709400
SZ300975,商络电子,10.78,0.94,6471993
SZ300725,药石科技,32.3,0.94,2117100
SZ002035,华帝股份,6.52,0.93,8333380
SZ300051,琏升科技,6.49,0.93,3385401
SZ000926,福星股份,2.17,0.93,12251160
SZ000869,张裕A,22.85,0.93,769205
SH603896,寿仙谷,19.45,0.93,829400
SH603223,恒通股份,8.72,0.93,1310600
SZ002084,海鸥住工,3.27,0.93,13932810
SH600830,香溢融通,8.68,0.93,3384754
SZ300700,岱勒新材,8.66,0.93,3630660
SZ301137,哈焊华通,19.63,0.93,2182899
SH688662,富信科技,38.15,0.93,646923
SH603282,亚光股份,15.14,0.93,807400
SZ002330,得利斯,4.34,0.93,3881495
SZ002873,新天药业,8.7,0.93,1097090
SZ300494,盛天网络,11.91,0.93,10586860
SH688371,菲沃泰,15.37,0.92,517014
SZ000045,深纺织A,9.9,0.92,1826100
SZ300095,华伍股份,6.57,0.92,1787100
SZ300255,常山药业,20.78,0.92,6735180
SH600459,贵研铂业,13.23,0.92,4795858
SZ000636,风华高科,13.21,0.92,2425050
SH688067,爱威科技,18.72,0.92,594869
SZ301203,国泰环保,29.75,0.92,160000
SZ300374,中铁装配,15.33,0.92,1217960
SH688048,长光华芯,57.09,0.92,2594553
SZ300254,仟源医药,8.75,0.92,3032100
SH600895,张江高科,26.23,0.92,16397769
SZ002959,小熊电器,45.92,0.92,768500
SZ002866,传艺科技,15.36,0.92,2888800
SZ001330,博纳影业,4.39,0.92,7349500
SH605208,永茂泰,12.12,0.92,22423100
SH603860,中公高科,28.9,0.91,442100
SZ300592,华凯易佰,11.11,0.91,2888931
SZ301215,中汽股份,5.55,0.91,2952474
SZ002127,南极电商,4.42,0.91,15241216
SH600088,中视传媒,16.56,0.91,1452538
SH603002,宏昌电子,5.57,0.91,9602400
SH600079,人福医药,21.01,0.91,6018042
SH603037,凯众股份,16.58,0.91,1667040
SH600436,片仔癀,206.66,0.91,2023687
SH603025,大豪科技,13.26,0.91,1356280
SH601066,中信建投,23.36,0.91,5814834
SZ000803,山高环能,5.56,0.91,3198900
SZ002670,国盛金控,12.15,0.91,7717156
SH603070,万控智造,12.19,0.91,687800
SH603801,志邦家居,11.11,0.91,1904100
SH603058,永吉股份,7.77,0.91,1708300
SZ000099,中信海直,22.21,0.91,5184100
SZ300562,乐心医疗,14.34,0.91,5708600
SZ000812,陕西金叶,4.44,0.91,4028000
SZ301051,信濠光电,21.06,0.91,357180
SH600081,东风科技,13.29,0.91,3942380
SH688153,唯捷创芯,31.45,0.9,1149358
SH688515,裕太微-U,104.73,0.9,324359
SZ300651,金陵体育,13.42,0.9,1012650
SZ301566,达利凯普,15.62,0.9,3480300
SH600217,中再资环,4.46,0.9,6112700
SZ002276,万马股份,14.65,0.9,56884800
SZ300207,欣旺达,19.06,0.9,9290721
SZ000019,深粮控股,6.76,0.9,3683880
SZ000612,焦作万方,6.75,0.9,5205420
SZ300308,中际旭创,83.84,0.9,10203092
SH600621,华鑫股份,13.42,0.9,5427700
SZ002666,德联集团,4.49,0.9,6205300
SZ300518,新迅达,10.06,0.9,1029832
SH688519,南亚新材,37.13,0.9,1069853
SZ002322,理工能科,12.27,0.9,1221400
SZ300026,红日药业,3.38,0.9,14746400
SZ300697,电工合金,14.8,0.89,2022600
SH600141,兴发集团,20.33,0.89,4698000
SH601208,东材科技,9.03,0.89,3273130
SH688606,奥泰生物,61.48,0.89,455343
SZ002817,黄山胶囊,6.83,0.89,1974890
SZ000078,海王生物,2.27,0.89,8089500
SZ301062,上海艾录,7.9,0.89,1458100
SH688363,华熙生物,48.82,0.89,1017353
SZ300446,航天智造,16.91,0.89,4552400
SH688627,精智达,74.9,0.89,297901
SH603115,海星股份,13.53,0.89,646869
SZ300568,星源材质,9.04,0.89,6176623
SH600125,铁龙物流,5.67,0.89,4454300
SZ300259,新天科技,3.39,0.89,2796400
SZ001231,农心科技,18.21,0.89,680200
SH601200,上海环境,7.92,0.89,2333220
SZ300014,亿纬锂能,40.99,0.89,6207561
SZ300933,中辰股份,6.86,0.88,4424178
SH603899,晨光股份,29.73,0.88,2128200
SH600958,东方证券,9.18,0.88,11383896
SZ301048,金鹰重工,9.21,0.88,1875300
SZ300648,星云股份,28.5,0.88,2502700
SZ301048,金鹰重工,9.21,0.88,1875300
SZ300648,星云股份,28.5,0.88,2502700
SZ002074,国轩高科,20.57,0.88,4686510
SZ300653,正海生物,19.55,0.88,511975
SZ000868,安凯客车,5.7,0.88,5344300
SZ300034,钢研高纳,14.87,0.88,2482180
SZ301082,久盛电气,13.8,0.88,3873700
SZ002297,博云新材,6.84,0.88,5688200
SZ002390,信邦制药,3.44,0.88,6933310
SZ301505,苏州规划,22.12,0.87,440900
SH688170,德龙激光,20.81,0.87,495319
SZ300327,中颖电子,21.95,0.87,2310320
SZ300988,津荣天宇,19.79,0.87,1672180
SZ002023,海特高新,9.23,0.87,2332600
SH601968,宝钢包装,4.64,0.87,3461800
SZ002598,山东章鼓,9.28,0.87,1608900
SZ002674,兴业科技,9.3,0.87,1196655
SZ002864,盘龙药业,26.98,0.86,714899
SH688733,壹石通,16.36,0.86,812079
SZ002190,成飞集成,16.45,0.86,1960300
SZ300835,龙磁科技,33.96,0.86,795384
SZ002566,益盛药业,7.02,0.86,1975300
SH603939,益丰药房,28.24,0.86,2299739
SZ002715,登云股份,15.24,0.86,767100
SZ300406,九强生物,14.03,0.86,1235800
SZ300618,寒锐钴业,31.78,0.86,1436400
SH603869,ST智知,5.85,0.86,547300
SZ301468,博盈特焊,21.06,0.86,262613
SH688779,五矿新能,4.67,0.86,4140688
SZ300672,国科微,70.0,0.86,1698700
SH603088,宁波精达,9.44,0.85,3053000
SZ300037,新宙邦,31.92,0.85,2986488
SZ300487,蓝晓科技,43.88,0.85,661300
SZ301022,海泰科,27.3,0.85,1957537
SZ300686,智动力,8.28,0.85,2348920
SZ300727,润禾材料,38.08,0.85,1351744
SH605369,拱东医疗,23.78,0.85,352900
SH600062,华润双鹤,18.97,0.85,4803091
SH600594,益佰制药,3.56,0.85,8352300
SZ000552,甘肃能化,2.37,0.85,13802196
SH600257,大湖股份,4.74,0.85,3354900
SZ000166,申万宏源,4.73,0.85,19120070
SZ000069,华侨城A,2.37,0.85,17224700
SZ300569,天能重工,4.76,0.85,21510595
SZ002192,融捷股份,27.31,0.85,1271200
SH600459,贵研铂业,13.22,0.84,4824258
SZ301255,通力科技,39.43,0.84,1433900
SH900929,锦旅B股,1.2,0.84,12400
SH605177,东亚药业,16.78,0.84,1152600
SH600997,开滦股份,5.99,0.84,3797805
SH605507,国邦医药,19.22,0.84,1037327
SH601099,太平洋,3.6,0.84,47549407
SZ002755,奥赛康,19.22,0.84,1967890
SH603568,伟明环保,19.26,0.84,2379000
SH600757,长江传媒,9.65,0.84,5374434
SZ300446,航天智造,16.9,0.84,4553200
SZ300788,中信出版,30.08,0.84,867500
SZ000985,大庆华科,16.83,0.84,321700
SH603321,梅轮电梯,7.23,0.84,1411600
SH688786,悦安新材,24.02,0.84,406178
SH688786,悦安新材,24.02,0.84,406178
SH688486,龙迅股份,74.66,0.84,670594
SH603093,南华期货,12.01,0.84,2476200
SZ300842,帝科股份,37.02,0.84,1729381
SH900925,机电B股,1.089,0.83,154800
SZ002634,棒杰股份,3.63,0.83,8997140
SH600703,三安光电,12.22,0.83,9029894
SH600738,丽尚国潮,4.85,0.83,16410735
SH600239,云南城投,2.42,0.83,10712595
SZ301577,美信科技,50.96,0.83,322200
SH600000,浦发银行,10.92,0.83,35056888
SH603181,皇马科技,12.11,0.83,2680600
SH600345,长江通信,21.82,0.83,1524000
SH688593,新相微,18.25,0.83,3509397
SZ002888,惠威科技,17.08,0.83,620080
SZ000538,云南白药,57.02,0.83,3372520
SZ002283,天润工业,6.11,0.83,8758200
SZ300247,融捷健康,3.65,0.83,7586700
SZ300204,舒泰神,10.95,0.83,9867163
SH605208,永茂泰,12.11,0.83,22424200
SZ002441,众业达,8.55,0.83,3741000
SH600918,中泰证券,6.13,0.82,8660163
SZ300384,三联虹普,17.16,0.82,1565962
SH688136,科兴制药,37.92,0.82,1016627
SZ300596,利安隆,28.32,0.82,1134700
SH601021,春秋航空,53.81,0.82,2460150
SZ002065,东华软件,9.78,0.82,59694700
SZ301038,深水规院,17.22,0.82,989300
SH688163,赛伦生物,17.15,0.82,249937
SZ300381,溢多利,7.36,0.82,5480130
SZ300381,溢多利,7.36,0.82,5480130
SH601066,中信建投,23.34,0.82,5815034
SH900942,黄山B股,0.739,0.82,199000
SZ002169,智光电气,6.15,0.82,7263873
SZ002920,德赛西威,103.9,0.82,1815900
SZ000886,海南高速,6.16,0.82,4666068
SZ300953,震裕科技,148.3,0.82,1922638
SH603806,福斯特,12.29,0.82,6073837
SZ300851,交大思诺,26.11,0.81,195000
SH688126,沪硅产业,17.45,0.81,3800435
SH688545,兴福电子,27.36,0.81,1258504
SZ000652,泰达股份,3.72,0.81,3945800
SZ002160,常铝股份,3.74,0.81,5433500
SZ300545,联得装备,28.62,0.81,1010732
SH605008,长鸿高科,16.1,0.81,1460240
SH688161,威高骨科,27.25,0.81,830313
SZ002271,东方雨虹,11.22,0.81,6338401
SZ300328,宜安科技,9.92,0.81,16903100
SH601696,中银证券,9.92,0.81,5763287
SH900947,振华B股,0.249,0.81,904736
SZ300397,天和防务,11.24,0.81,4567700
SZ002669,康达新材,9.9,0.81,3698500
SZ300776,帝尔激光,58.33,0.81,860220
SZ000815,美利云,13.66,0.81,66069992
SZ300529,健帆生物,21.48,0.8,2643039
SZ003012,东鹏控股,6.31,0.8,1833600
SZ002614,奥佳华,6.32,0.8,3172100
SZ300631,久吾高科,20.16,0.8,370200
SH688676,金盘科技,31.33,0.8,4058655
SH603867,新化股份,24.3,0.79,1333274
SH688676,金盘科技,31.33,0.8,4058655
SH603867,新化股份,24.3,0.79,1333274
SH600617,国新能源,2.55,0.79,13875600
SH600389,江山股份,16.56,0.79,3617988
SZ300791,仙乐健康,25.37,0.79,888900
SZ002364,中恒电气,13.98,0.79,10049600
SH689009,九号公司-WD,63.88,0.79,9820391
SZ000725,京东方A,3.85,0.79,96278670
SZ002085,万丰奥威,16.58,0.79,19785400
SZ002154,报喜鸟,3.81,0.79,11511796
SH688611,杭州柯林,44.42,0.79,534022
SH605555,德昌股份,19.18,0.79,3377926
SZ000915,华特达因,30.73,0.79,2037700
SZ000799,酒鬼酒,43.29,0.79,1403601
SZ000968,蓝焰控股,6.41,0.79,3069900
SZ000987,越秀资本,6.35,0.79,7431371
SH600345,长江通信,21.81,0.79,1524100
SZ000750,国海证券,3.84,0.79,31111117
SZ000919,金陵药业,6.5,0.78,2257600
SZ002057,中钢天源,7.73,0.78,4696100
SH603768,常青股份,11.58,0.78,1211000
SH688276,百克生物,20.55,0.78,477099
SH603650,彤程新材,32.15,0.78,1486100
SH601789,宁波建工,5.18,0.78,17094371
SH600666,奥瑞德,2.6,0.78,22183320
SZ002727,一心堂,14.21,0.78,5066600
SZ300239,东宝生物,5.14,0.78,2955400
SZ000702,正虹科技,6.43,0.78,2265500
SH603711,香飘飘,12.96,0.78,1568600
SZ300922,天秦装备,21.88,0.78,8083545
SH688211,中科微至,27.64,0.77,235774
SZ300193,佳士科技,9.11,0.77,3689900
SH688399,硕世生物,65.21,0.77,113475
SH600529,山东药玻,22.18,0.77,2952200
SZ002997,瑞鹄模具,37.76,0.77,1780753
SZ300095,华伍股份,6.56,0.77,1796300
SZ301200,大族数控,37.73,0.77,371300
SZ200725,京东方B,2.61,0.77,147800
SH600390,五矿资本,5.26,0.77,9944435
SZ002236,大华股份,15.73,0.77,14444386
SZ301048,金鹰重工,9.2,0.77,1877400
SH600958,东方证券,9.17,0.77,11402996
SH688291,金橙子,22.35,0.77,948567
SZ000159,国际实业,5.21,0.77,4537600
SZ300045,华力创通,17.04,0.77,5208183
SH688197,首药控股-U,30.6,0.76,272445
SH603188,亚邦股份,4.0,0.76,6490400
SH601808,中海油服,13.33,0.76,2715100
SH603323,苏农银行,5.28,0.76,34441092
SH601857,中国石油,8.0,0.76,38300465
SH603888,新华网,22.52,0.76,1979100
SH600714,金瑞矿业,10.59,0.76,2518600
SZ002133,广宇集团,2.64,0.76,9714800
SZ000970,中科三环,10.62,0.76,4858161
SZ300189,神农种业,3.96,0.76,39020800
SZ300271,华宇软件,7.95,0.76,18977300
SZ300443,金雷股份,19.78,0.76,2234299
SZ003006,百亚股份,33.07,0.76,4267881
SZ002524,光正眼科,3.98,0.76,5503801
SZ300048,合康新能,5.3,0.76,5935200
SZ300558,贝达药业,50.38,0.76,2348150
SH603755,日辰股份,26.86,0.75,385200
SH600616,金枫酒业,5.38,0.75,7030800
SH600493,凤竹纺织,5.38,0.75,2651200
SZ002856,美芝股份,9.44,0.75,2529600
SZ300535,达威股份,14.87,0.75,1179734
SH600221,海航控股,1.34,0.75,123294267
SH603194,中力股份,33.55,0.75,843777
SZ002926,华西证券,8.09,0.75,6820640
SH603517,绝味食品,16.14,0.75,3903900
SH605198,安德利,38.28,0.74,569600
SZ000558,天府文旅,4.08,0.74,38067153
SH600519,贵州茅台,1555.5,0.74,1431680
SZ000757,浩物股份,4.07,0.74,10544900
SZ002066,瑞泰科技,10.85,0.74,1422700
SZ300519,新光药业,13.66,0.74,845694
SZ300398,飞凯材料,17.75,0.74,12286111
SH688317,之江生物,16.23,0.74,552550
SH688325,赛微微电,44.7,0.74,516669
SH600343,航天动力,10.93,0.74,1389812
SZ301039,中集车辆,8.2,0.74,4088169
SH600679,上海凤凰,12.29,0.74,6467900
SH605268,王力安防,8.12,0.74,843200
SZ301338,凯格精机,35.33,0.74,1457640
SZ002592,ST八菱,5.47,0.74,6984067
SZ300263,隆华科技,6.79,0.74,4113129
SZ301106,骏成科技,27.59,0.73,238240
SZ300218,安利股份,13.75,0.73,2118300
SZ002116,中国海诚,9.68,0.73,1002200
SH600816,建元信托,2.76,0.73,6878140
SH688616,西力科技,11.09,0.73,738542
SZ002903,宇环数控,20.56,0.73,2177300
SZ301280,珠城科技,41.68,0.72,2298135
SZ301429,森泰股份,16.79,0.72,647500
SH605488,福莱新材,47.74,0.72,6696429
SZ002344,海宁皮城,4.2,0.72,7533200
SZ301141,中科磁业,36.4,0.72,465800
SZ300712,永福股份,22.53,0.72,515300
SH603061,金海通,85.72,0.72,269300
SH601222,林洋能源,5.57,0.72,9507969
SZ300918,南山智尚,20.85,0.72,22655660
SZ301603,乔锋智能,50.26,0.72,1319199
SZ300351,永贵电器,15.68,0.71,2412300
SZ000723,美锦能源,4.23,0.71,22249012
SZ300988,津荣天宇,19.76,0.71,1684480
SH603898,好莱客,9.99,0.71,684800
SH603000,人民网,19.93,0.71,3967071
SH688163,赛伦生物,17.13,0.71,250400
SZ002239,奥特佳,2.84,0.71,17506840
SZ000663,永安林业,5.64,0.71,3183000
SZ002441,众业达,8.54,0.71,3741300
SZ003031,中瓷电子,46.89,0.71,434200
SZ300320,海达股份,10.14,0.7,2658200
SZ002112,三变科技,13.02,0.7,3308000
SZ301186,超达装备,40.06,0.7,401400
SZ002361,神剑股份,5.74,0.7,10163209
SH688455,科捷智能,11.47,0.7,310030
SZ001318,阳光乳业,12.99,0.7,3924600
SZ300947,德必集团,17.35,0.7,3993570
SZ002346,柘中股份,13.01,0.7,1416600
SZ002455,百川股份,7.22,0.7,5960173
SZ002224,三力士,4.34,0.7,3287084
SZ000800,一汽解放,7.22,0.7,11173720
SZ002686,亿利达,5.79,0.7,3140900
SZ301381,赛维时代,20.09,0.7,727100
SZ000514,渝开发,4.3,0.7,40733600
SZ301386,未来电器,20.38,0.69,461500
SH600776,东方通信,10.21,0.69,3919801
SZ300110,华仁药业,2.92,0.69,4267205
SH688563,航材股份,52.56,0.69,492779
SZ002352,顺丰控股,43.66,0.69,8216565
SZ001872,招商港口,19.05,0.69,2399000
SZ301489,思泉新材,60.99,0.69,721400
SZ001330,博纳影业,4.38,0.69,7352600
SH600784,鲁银投资,5.86,0.69,2792800
SZ300658,延江股份,5.83,0.69,3054720
SZ300584,海辰药业,19.34,0.68,639700
SZ300928,华安鑫创,32.6,0.68,591500
SH600283,钱江水利,10.38,0.68,3207860
SH603126,中材节能,5.91,0.68,1778300
SH603937,丽岛新材,8.83,0.68,1089800
SH601880,辽港股份,1.47,0.68,10046659
SZ002646,天佑德酒,8.9,0.68,1557794
SZ300398,飞凯材料,17.74,0.68,12288111
SZ002522,浙江众成,4.46,0.68,8095200
SZ301335,天元宠物,25.06,0.68,6389317
SH688102,斯瑞新材,11.88,0.68,3331901
SZ300070,碧水源,4.45,0.68,7382821
SZ000526,学大教育,53.36,0.68,849100
SZ002755,奥赛康,19.19,0.68,1967990
SZ300332,天壕能源,4.44,0.68,5168400
SZ003008,开普检测,20.79,0.68,361900
SZ000812,陕西金叶,4.43,0.68,4028700
SZ001286,陕西能源,8.89,0.68,4109151
SZ002552,宝鼎科技,13.24,0.68,2004400
SZ003000,劲仔食品,13.29,0.68,5151000
SH601878,浙商证券,10.53,0.67,11743509
SZ002762,*ST金比,4.48,0.67,6785077
SH600333,长春燃气,4.51,0.67,2892100
SH603057,紫燕食品,22.55,0.67,598782
SH600927,永安期货,11.94,0.67,900200
SZ000816,智慧农业,3.02,0.67,9603800
SZ002891,中宠股份,58.2,0.67,6742484
SZ000739,普洛药业,13.72,0.66,2237400
SH600854,春兰股份,4.57,0.66,3785900
SH900902,市北B股,0.153,0.66,230700
SH600423,柳化股份,3.07,0.66,5520700
SH603999,读者传媒,6.08,0.66,7062500
SZ301219,腾远钴业,44.28,0.66,1234878
SH603216,梦天家居,12.26,0.66,668700
SH603135,中重科技,9.09,0.66,900060
SZ002283,天润工业,6.1,0.66,8761100
SH605123,派克新材,55.28,0.66,479300
SH600808,马钢股份,3.05,0.66,36873600
SZ300443,金雷股份,19.76,0.66,2234899
SZ301353,普莱得,29.07,0.66,394400
SZ002057,中钢天源,7.72,0.65,4696500
SH605488,福莱新材,47.71,0.65,6696829
SZ301305,朗坤科技,17.01,0.65,674600
SH600371,万向德农,9.27,0.65,3679400
SZ301305,朗坤科技,17.01,0.65,674600
SH600371,万向德农,9.27,0.65,3679400
SZ300375,鹏翎股份,4.66,0.65,7049516
SH600372,中航机载,10.81,0.65,4615617
SZ301227,森鹰窗业,17.04,0.65,515177
SH600737,中粮糖业,9.34,0.65,6362700
SZ300589,江龙船艇,10.79,0.65,2505000
SZ301099,雅创电子,46.44,0.65,2293111
SZ301529,福赛科技,28.5,0.64,499400
SH600779,水井坊,45.68,0.64,1845906
SH600030,中信证券,25.17,0.64,25323141
SH600571,信雅达,15.73,0.64,24762400
SH603527,众源新材,9.43,0.64,2643900
SZ301207,华兰疫苗,15.84,0.64,633800
SZ000705,浙江震元,7.85,0.64,2409400
SZ300778,新城市,11.02,0.64,3558800
SH601555,东吴证券,7.9,0.64,19668540
SZ000997,新大陆,26.88,0.64,7049500
SZ301616,浙江华业,42.58,0.64,781300
SH688101,三达膜,12.86,0.63,462105
SZ002774,快意电梯,7.99,0.63,1386500
SH600761,安徽合力,15.89,0.63,4230800
SZ000428,华天酒店,3.18,0.63,11197401
SZ002029,七匹狼,6.34,0.63,2743400
SZ300238,冠昊生物,12.71,0.63,2268200
SH600128,苏豪弘业,9.63,0.63,4490201
SH601949,中国出版,6.41,0.63,3531000
SZ301272,英华特,35.22,0.63,285100
SZ000523,红棉股份,3.17,0.63,12700340
SZ300580,贝斯特,27.16,0.63,5928962
SH601949,中国出版,6.41,0.63,3531000
SZ301272,英华特,35.22,0.63,285100
SZ300580,贝斯特,27.16,0.63,5928962
SZ000523,红棉股份,3.17,0.63,12700440
SZ200550,江铃B,9.71,0.62,18200
SH688510,航亚科技,17.95,0.62,2317020
SH605007,五洲特纸,11.38,0.62,563200
SZ000958,电投产融,6.46,0.62,20452900
SZ002112,三变科技,13.01,0.62,3309900
SH603786,科博达,53.23,0.62,893000
SZ002107,沃华医药,4.88,0.62,2476880
SZ300604,长川科技,42.27,0.62,4837806
SZ002311,海大集团,55.29,0.62,3861180
SZ002533,金杯电工,9.7,0.62,4046992
SZ002853,皮阿诺,14.56,0.62,1066700
SZ002381,双箭股份,6.48,0.62,1788100
SZ301413,安培龙,95.6,0.62,1169160
SH603600,永艺股份,9.7,0.62,1745500
SZ200058,深赛格B,1.65,0.61,92000
SH603320,迪贝电气,16.58,0.61,1261300
SH603269,海鸥股份,11.59,0.61,3450920
SZ300896,爱美客,172.25,0.61,1129508
SZ300095,华伍股份,6.55,0.61,1797800
SZ300382,斯莱克,13.15,0.61,8655783
SZ002270,华明装备,14.9,0.61,1987600
SZ002234,民和股份,8.28,0.61,1780200
SH688600,皖仪科技,19.82,0.61,985744
SZ002306,*ST云网,1.66,0.61,27394801
SZ301039,中集车辆,8.19,0.61,4088469
SZ300094,国联水产,3.32,0.61,13537300
SH601003,柳钢股份,3.29,0.61,43901885
SZ000877,天山股份,4.94,0.61,5480600
SH688081,兴图新科,18.52,0.6,390902
SH603392,万泰生物,65.69,0.6,577600
SZ002632,道明光学,8.42,0.6,2571006
SZ300320,海达股份,10.13,0.6,2658300
SH688215,瑞晟智能,28.6,0.6,258133
SZ000516,国际医学,5.04,0.6,8896800
SH603786,科博达,53.22,0.6,893100
SH688338,赛科希德,23.55,0.6,176390
SZ001208,华菱线缆,10.0,0.6,1376600
SH688289,圣湘生物,20.01,0.6,2160386
SZ301588,美新科技,17.05,0.59,402600
SH600776,东方通信,10.2,0.59,3920001
SH603100,川仪股份,20.47,0.59,3097205
SZ002254,泰和新材,10.21,0.59,8272170
SZ002482,广田集团,1.71,0.59,8213390
SH600965,福成股份,5.1,0.59,6177800
SZ300519,新光药业,13.64,0.59,846894
SH600818,中路股份,10.29,0.59,1469000
SH600061,国投资本,6.87,0.59,9004800
SH688517,金冠电气,13.69,0.59,620374
SZ300122,智飞生物,18.86,0.59,8011650
SH600189,泉阳泉,6.81,0.59,3417400
SZ002005,ST德豪,1.74,0.58,3965700
SZ300471,厚普股份,8.72,0.58,2390100
SZ000637,茂化实华,3.44,0.58,4702678
SH688268,华特气体,52.16,0.58,908427
SZ300408,三环集团,34.87,0.58,3606203
SZ002176,江特电机,6.92,0.58,7698100
